clarithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC
clavulanic acid,OC/C=C/1O[C@@H]2CC(=O)N2[C@H]1C(O)=O
clindamycin,CCC[C@@H]1C[C@H](N(C)C1)C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O
clofazimine,CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5
clomifene,CCN(CC)CCOc1ccc(cc1)\\C(=C(Cl)\\c2ccccc2)c3ccccc3
clomipramine,CN(C)CCCN1c2ccccc2CCc3ccc(Cl)cc13
clonazepam,[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1
clotrimazole,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4
cloxacillin,Cc1onc(c2ccccc2Cl)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O
codeine,COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C
colchicine,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O
cromoglicic acid,OC(COc1ccc2OC(=CC(=O)c2c1)C(O)=O)COc3cccc4OC(=CC(=O)c34)C(O)=O
cyclizine,CN1CCN(CC1)C(c2ccccc2)c3ccccc3
cyclophosphamide,ClCCN(CCCl)[P]1(=O)NCCCO1
cycloserine,NC1CONC1=O
cytarabine,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O
dacarbazine,CN(C)N\\N=C/1N=CN=C1C(N)=O
dactinomycin,CC(C)C1NC(=O)C(NC(=O)c2ccc(C)c3OC4=C(C)C(=O)C(=C(C(=O)NC5C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C6CCCN6C(=O)C(NC5=O)C(C)C)C4=Nc23)N)C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C7CCCN7C1=O
dapsone,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2
daunorubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(C)=O
deferoxamine,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN
dehydroemetine,CCC1=C(C[C@H]2NCCc3cc(OC)c(OC)cc23)C[C@@H]4N(CCc5cc(OC)c(OC)cc45)C1
desmopressin,NC(=O)CCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc3ccc(O)cc3)NC(=O)CCSSCC(NC(=O)C(CC(N)=O)NC1=O)C(=O)N4CCCC4C(=O)NC(CCCN=C(N)N)C(=O)NCC(N)=O
dexamethasone,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
dextromethorphan,COc1ccc2C[C@H]3[C@H]4CCCC[C@@]4(CCN3C)c2c1
diazepam,CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13
didanosine,OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23
diethylcarbamazine,CCN(CC)C(=O)N1CCN(C)CC1
digitoxin,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]7(C)[C@@H](CC[C@]67O)C8=CC(=O)OC8)C4
digoxin,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4
diloxanide,CN(C(=O)C(Cl)Cl)c1ccc(O)cc1
dimercaprol,OCC(S)CS
dithranol,Oc1cccc2Cc3cccc(O)c3C(=O)c12
DL-methionine,CSCCC(N)C(O)=O
docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C
docusate sodium,[Na+].CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)[S]([O-])(=O)=O
dopamine,NCCc1ccc(O)c(O)c1
doxazosin,COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)C4COc5ccccc5O4
doxorubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
doxycycline,O.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(=C(N)/O)/C(=O)[C@@]3(O)C(=O)C2=C(O)c4c(O)cccc14
efavirenz,FC(F)(F)[C@]1(OC(=O)Nc2ccc(Cl)cc12)C#CC3CC3
eflornithine,NCCCC(N)(C(F)F)C(O)=O
emetine,[Cl].CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]4NCCc5cc(OC)c(OC)cc45
emtricitabine,NC1=NC(=O)N(C=C1F)[C@@H]2CS[C@H](CO)O2
enalapril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2CCC[C@H]2C(O)=O
ephedrine,CN[C@@H](C)[C@H](O)c1ccccc1
epinephrine,CNC[C@H](O)c1ccc(O)c(O)c1
ergocalciferol,CC(C)[C@@H](C)/C=C/[C@@H](C)[C@H]1CC[C@H]2\\C(CCC[C@]12C)=C\\C=C3/C[C@@H](O)CCC3=C
ergometrine,C[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34.OC(=O)\\C=C/C(O)=O
ergotamine,CN1C[C@@H](C=C2[C@H]1Cc3c[nH]c4cccc2c34)C(=O)N[C@]5(C)O[C@@]6(O)[C@@H]7CCCN7C(=O)[C@H](Cc8ccccc8)N6C5=O
erythromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
estradiol cypionate,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2OC(=O)CCC5CCCC5
ethambutol,CC[C@@H](CO)NCCN[C@@H](CC)CO
ethanol,CCO
ethinylestradiol,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
ethionamide,CCc1cc(ccn1)C(N)=S
ethosuximide,CCC1(C)CC(=O)NC1=O
etoposide,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
fluconazole,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F
flucytosine,NC1=C(F)C=NC(=O)N1
fludrocortisone,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
fluorescein,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1
fluorouracil,FC1=CNC(=O)NC1=O
fluoxetine,CNCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2
fluphenazine,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1
folic acid,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1
furosemide,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl
gentamicin,CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O
gentian violet,[Cl-].CN(C)c1ccc(cc1)[C+](c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C
glibenclamide,COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)[S](=O)(=O)NC(=O)NC3CCCCC3
glucose,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O
glutaral,O=CCCCC=O
glyceryl trinitrate,OCC(O)CO[N+]([O-])=O.[O-][N+]([O-])=O.[O-][N+]([O-])=O
griseofulvin,COC1CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O
haloperidol,OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3
halothane,FC(F)(F)C(Cl)Br
heparin sodium,CC(=O)NC1C(O)OC(CO[S](O)(=O)=O)C(OC2OC(C(OC3OC(CO)C(OC4OC(C(O)C(O)C4O[S](O)(=O)=O)C(O)=O)C(O[S](O)(=O)=O)C3N[S](O)(=O)=O)C(O)C2O[S](O)(=O)=O)C(O)=O)C1O
hepatitis B vaccine,CSCC[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](CC4C=NC=N4)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N5CCC[C@H]5C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](C(C)C)C(=O)OC(=O)CNC(=O)CNC(=O)[C@H](C)NC(=O)[C@@H]6CCCN6C(=O)[C@H](Cc7ccccc7)NC(=O)[C@H](Cc8ccc(O)cc8)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@@H](N)CCCNC(N)=N
hydralazine,NNc1nncc2ccccc12
hydrochlorothiazide,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23
hydroxycarbamide,NC(=O)NO
hydroxychloroquine,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12
hyoscine hydrobromide,[Br-].CN1[C@H]2CC(C[C@@H]1[C@H]3O[C@@H]23)OC(=O)[C@H](CO)c4ccccc4.[H+]
ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(O)=O
idoxuridine,OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(I)C(=O)NC2=O
ifosfamide,ClCCN[P]1(=O)OCCCN1CCCl
imipenem,O.C[C@H](O)[C@@H]1[C@H]2CC(=C(N2C1=O)C(O)=O)SCCN=CN
indinavir,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@@H](O)C[C@@H](Cc2ccccc2)C(=O)N[C@@H]3[C@H](O)Cc4ccccc34)Cc5cccnc5
insulin,CC[C@H](C)[C@H](NC(=O)CN)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H]1CSSC[C@@H]2NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CSSC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc3[nH]cnc3)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](N)Cc4ccccc4)C(C)C)C(=O)NCC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc5[nH]cnc5)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc6ccc(O)cc6)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CSSC[C@H](NC(=O)[C@H](Cc7ccc(O)cc7)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc8ccc(O)cc8)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CO)NC2=O)C(=O)N[C@@H](CC(N)=O)C(O)=O)C(=O)NCC(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(=O)N[C@@H](Cc9ccccc9)C(=O)N[C@@H](Cc%10ccccc%10)C(=O)N[C@@H](Cc%11ccc(O)cc%11)C(=O)N[C@@H]([C@@H](C)O)C(=O)N%12CCC[C@H]%12C(=O)N[C@@H](CCCCN)C(=O)N[C@@H]([C@@H](C)O)C(O)=O)NC1=O)[C@@H](C)O)[C@@H](C)CC
iodine,[I]
iohexol,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I
iopanoic acid,CCC(Cc1c(I)cc(I)c(N)c1I)C(O)=O
ipratropium bromide,[Br-].CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3
isoflurane,FC(F)OC(Cl)C(F)(F)F
isoniazid,NNC(=O)c1ccncc1
isoprenaline,CC(C)NCC(O)c1ccc(O)c(O)c1
isosorbide dinitrate,[O-][N+](=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+]([O-])=O
ivermectin,CCC(C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]3C[C@@H](C/C=C(C)/[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)/C=C/C=C/6CO[C@@H]7[C@H](O)C(=C[C@@H](C(=O)O3)[C@]67O)C)O2.CO[C@H]8C[C@@H](O[C@@H](C)[C@@H]8O)O[C@H]9[C@H](C)O[C@H](C[C@@H]9OC)O[C@H]\\%10[C@@H](C)/C=C/C=C/%11CO[C@@H]%12[C@H](O)C(=C[C@@H](C(=O)O[C@H]%13C[C@@H](C/C=C%10C)O[C@@]%14(CC[C@H](C)[C@H](O%14)C(C)C)C%13)[C@]%11%12O)C
kanamycin,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O
ketamine,CNC1(CCCCC1=O)c2ccccc2Cl
ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2
lactulose,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O
lamivudine,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2
levamisole,C1CN2C[C@@H](N=C2S1)c3ccccc3
levodopa,N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O
levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O
levonorgestrel,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
levothyroxine,NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O
lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C
lithium carbonate,[Li+].[Li+].[O-]C([O-])=O
lopinavir,CC(C)[C@H](N1CCCNC1=O)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)COc3c(C)cccc3C)Cc4ccccc4
lorazepam,OC1N=C(c2ccccc2Cl)c3cc(Cl)ccc3NC1=O
Lugol's solution,[K+].I[I-]I
lumefantrine,CCCCN(CCCC)CC(O)c1cc(Cl)cc2\\C(=C\\c3ccc(Cl)cc3)c4cc(Cl)ccc4c12
magnesium hydroxide,[OH-].[OH-].[Mg++]
magnesium sulfate,[Mg++].[O-][S]([O-])(=O)=O
mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
mebendazole,COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3
medroxyprogesterone acetate,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(OC(C)=O)C(C)=O)[C@@]4(C)CCC(=O)C=C14
mefloquine,OC(C1CCCCN1)c2cc(nc3c2cccc3C(F)(F)F)C(F)(F)F
meglumine iotroxate,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.OC(=O)c1c(I)cc(I)c(I)c1NC(=O)COCCOCCOCC(=O)Nc2c(I)c(I)cc(I)c2C(O)=O
melarsoprol,Nc1nc(N)nc(Nc2ccc(cc2)[As]3SCC(CO)S3)n1
mercaptopurine,S=C1N=CNc2nc[nH]c12
mesna,[Na+].[O-][S](=O)(=O)CCS
metformin,[H+].[Cl-].CN(C)C(=N)N=C(N)N
methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2
methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
methyldopa,COC(=O)[C@@H](N)Cc1ccc(O)c(O)c1
methylprednisolone,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14
